2018 rank,City,State,2018 estimate,2010 census,Change,2016 land area km2,2016 population density per km2,Location,Time zone,Website
1,New York City[d], New York,"8,398,748","8,175,133",+2.74%,780.9 km2,"10,933/km2",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W﻿ / 40.6635; -73.9387﻿ (1 New York City),UTC−05:00 (EST),https://www.nyc.gov/
13,Fort Worth, Texas,"895,008","741,206",+20.75%,888.1 km2,962/km2,32°46′53″N 97°20′48″W﻿ / ﻿32.7815°N 97.3467°W﻿ / 32.7815; -97.3467﻿ (16 Fort Worth),UTC−6 (CST),http://www.fortworthtexas.gov/
14,Columbus, Ohio,"892,533","787,033",+13.40%,565.9 km2,"1,520/km2",39°59′07″N 82°59′05″W﻿ / ﻿39.9852°N 82.9848°W﻿ / 39.9852; -82.9848﻿ (15 Columbus),UTC-5 (EST),http://www.columbus.gov/
15,San Francisco[g], California,"883,305","805,235",+9.70%,121.5 km2,"7,170/km2",37°43′38″N 123°01′56″W﻿ / ﻿37.7272°N 123.0322°W﻿ / 37.7272; -123.0322﻿ (13 San Francisco),UTC−8 (Pacific Time Zone),http://sf.gov/
16,Charlotte, North Carolina,"872,498","731,424",+19.29%,791.0 km2,"1,064/km2",35°12′28″N 80°49′52″W﻿ / ﻿35.2078°N 80.8310°W﻿ / 35.2078; -80.8310﻿ (17 Charlotte),UTC−5 (EST),http://charlottenc.gov
17,Indianapolis[h], Indiana,"867,125","820,445",+5.69%,936.3 km2,914/km2,39°46′36″N 86°08′45″W﻿ / ﻿39.7767°N 86.1459°W﻿ / 39.7767; -86.1459﻿ (14 Indianapolis),UTC−5 (EST),http://www.indy.gov
18,Seattle, Washington,"744,955","608,660",+22.39%,217.0 km2,"3,245/km2",47°37′14″N 122°21′03″W﻿ / ﻿47.6205°N 122.3509°W﻿ / 47.6205; -122.3509﻿ (20 Seattle),UTC−8 (PST),http://www.seattle.gov/
19,Denver[i], Colorado,"716,492","600,158",+19.38%,397.0 km2,"1,746/km2",39°45′43″N 104°52′52″W﻿ / ﻿39.7619°N 104.8811°W﻿ / 39.7619; -104.8811﻿ (Denver),UTC−7 (MST),http://www.denvergov.org/
20,"Washington, D.C.[j]", District of Columbia,"702,455","601,723",+16.74%,158.2 km2,"4,304/km2","38°54′15″N 77°01′02″W﻿ / ﻿38.9041°N 77.0172°W﻿ / 38.9041; -77.0172﻿ (Washington, D.C.)",UTC−5 (EST),http://dc.gov/
21,Boston, Massachusetts,"694,583","617,594",+12.47%,125.1 km2,"5,381/km2",42°19′55″N 71°01′13″W﻿ / ﻿42.3320°N 71.0202°W﻿ / 42.3320; -71.0202﻿ (Boston),UTC−5 (EST),https://www.boston.gov/
22,El Paso, Texas,"682,669","649,121",+5.17%,665.1 km2,"1,030/km2",31°50′54″N 106°25′37″W﻿ / ﻿31.8484°N 106.4270°W﻿ / 31.8484; -106.4270﻿ (19 El Paso),UTC−7 (MST),http://www.elpasotexas.gov
23,Detroit, Michigan,"672,662","713,777",−5.76%,359.5 km2,"1,871/km2",42°22′59″N 83°06′08″W﻿ / ﻿42.3830°N 83.1022°W﻿ / 42.3830; -83.1022﻿ (18 Detroit),UTC−5 (EST),http://www.detroitmi.gov/
24,Nashville[k], Tennessee,"669,053","601,222",+11.28%,"1,232.6 km2",536/km2,36°10′18″N 86°47′06″W﻿ / ﻿36.1718°N 86.7850°W﻿ / 36.1718; -86.7850﻿ (Nashville),UTC−6 (CST),http://www.nashville.gov/
25,Portland, Oregon,"653,115","583,776",+11.88%,345.8 km2,"1,851/km2",45°32′13″N 122°39′00″W﻿ / ﻿45.5370°N 122.6500°W﻿ / 45.5370; -122.6500﻿ (Portland),UTC−08:00 (PST),http://www.PortlandOregon.gov/
26,Memphis, Tennessee,"650,618","646,889",+0.58%,822.1 km2,794/km2,35°06′10″N 89°58′39″W﻿ / ﻿35.1028°N 89.9774°W﻿ / 35.1028; -89.9774﻿ (Memphis),UTC−6 (CST),http://www.memphistn.gov
27,Oklahoma City, Oklahoma,"649,021","579,999",+11.90%,"1,570.3 km2",407/km2,35°28′02″N 97°30′49″W﻿ / ﻿35.4671°N 97.5137°W﻿ / 35.4671; -97.5137﻿ (Oklahoma City),UTC−6 (CST),http://www.okc.gov/
28,Las Vegas, Nevada,"644,644","583,756",+10.43%,348.1 km2,"1,818/km2",36°13′45″N 115°15′36″W﻿ / ﻿36.2292°N 115.2601°W﻿ / 36.2292; -115.2601﻿ (Las Vegas),UTC−8 (PST),http://lasvegasnevada.gov
29,Louisville[l], Kentucky,"620,118","597,337",+3.81%,682.5 km2,903/km2,38°09′55″N 85°38′51″W﻿ / ﻿38.1654°N 85.6474°W﻿ / 38.1654; -85.6474﻿ (Louisville),UTC-5 (EST),http://louisvilleky.gov/
30,Baltimore[m], Maryland,"602,495","620,961",−2.97%,209.5 km2,"2,934/km2",39°18′00″N 76°36′38″W﻿ / ﻿39.3000°N 76.6105°W﻿ / 39.3000; -76.6105﻿ (Baltimore),UTC−5 (EST),http://www.baltimorecity.gov/
31,Milwaukee, Wisconsin,"592,025","594,833",−0.47%,249.2 km2,"2,388/km2",43°03′48″N 87°58′00″W﻿ / ﻿43.0633°N 87.9667°W﻿ / 43.0633; -87.9667﻿ (Milwaukee),UTC−6 (CST),http://city.milwaukee.gov
32,Albuquerque, New Mexico,"560,218","545,852",+2.63%,487.4 km2,"1,147/km2",35°06′20″N 106°38′51″W﻿ / ﻿35.1056°N 106.6474°W﻿ / 35.1056; -106.6474﻿ (Albuquerque),UTC−7 (MST),http://www.cabq.gov/
33,Tucson, Arizona,"545,975","520,116",+4.97%,597.8 km2,888/km2,32°09′11″N 110°52′14″W﻿ / ﻿32.1531°N 110.8706°W﻿ / 32.1531; -110.8706﻿ (Tucson),UTC−7 (MST (no DST)),http://www.tucsonaz.gov
34,Fresno, California,"530,093","494,665",+7.16%,296.3 km2,"1,762/km2",36°47′01″N 119°47′36″W﻿ / ﻿36.7836°N 119.7934°W﻿ / 36.7836; -119.7934﻿ (Fresno),UTC−08:00 (Pacific),http://www.fresno.gov
35,Mesa, Arizona,"508,958","439,041",+15.92%,357.2 km2,"1,357/km2",33°24′07″N 111°43′03″W﻿ / ﻿33.4019°N 111.7174°W﻿ / 33.4019; -111.7174﻿ (Mesa),UTC−7 (MST (no DST)),http://www.mesaaz.gov
36,Sacramento, California,"508,529","466,488",+9.01%,253.6 km2,"1,953/km2",38°34′00″N 121°28′07″W﻿ / ﻿38.5666°N 121.4686°W﻿ / 38.5666; -121.4686﻿ (Sacramento),UTC−8 (PST),http://cityofsacramento.org
37,Atlanta, Georgia,"498,044","420,003",+18.58%,345.8 km2,"1,366/km2",33°45′46″N 84°25′22″W﻿ / ﻿33.7629°N 84.4227°W﻿ / 33.7629; -84.4227﻿ (Atlanta),UTC−5 (EST),http://atlantaga.gov
38,Kansas City, Missouri,"491,918","459,787",+6.99%,815.8 km2,590/km2,"39°07′30″N 94°33′04″W﻿ / ﻿39.1251°N 94.5510°W﻿ / 39.1251; -94.5510﻿ (Kansas City, MO)",UTC– 06:00 (CST),http://www.kcmo.gov/
39,Colorado Springs, Colorado,"472,688","416,427",+13.51%,506.6 km2,918/km2,38°52′02″N 104°45′39″W﻿ / ﻿38.8673°N 104.7607°W﻿ / 38.8673; -104.7607﻿ (Colorado Springs),UTC−7 (MST),http://coloradosprings.gov
40,Miami, Florida,"470,914","399,457",+17.89%,93.2 km2,"4,865/km2",25°46′31″N 80°12′31″W﻿ / ﻿25.7752°N 80.2086°W﻿ / 25.7752; -80.2086﻿ (Miami),UTC−5 (Eastern (EST)),http://miamigov.com
41,Raleigh, North Carolina,"469,298","403,892",+16.19%,375.8 km2,"1,221/km2",35°49′50″N 78°38′30″W﻿ / ﻿35.8306°N 78.6418°W﻿ / 35.8306; -78.6418﻿ (Raleigh),UTC−05:00 (EST),http://raleighnc.gov
42,Omaha, Nebraska,"468,262","408,958",+14.50%,345.0 km2,"1,296/km2",41°15′52″N 96°02′42″W﻿ / ﻿41.2644°N 96.0451°W﻿ / 41.2644; -96.0451﻿ (Omaha),UTC−06:00 (CST),http://www.cityofomaha.org
43,Long Beach, California,"467,354","462,257",+1.10%,130.3 km2,"3,609/km2",33°48′33″N 118°09′19″W﻿ / ﻿33.8092°N 118.1553°W﻿ / 33.8092; -118.1553﻿ (Long Beach),UTC−08:00 (Pacific),http://www.longbeach.gov
44,Virginia Beach[m], Virginia,"450,189","437,994",+2.78%,633.8 km2,710/km2,36°46′48″N 76°01′31″W﻿ / ﻿36.7800°N 76.0252°W﻿ / 36.7800; -76.0252﻿ (Virginia Beach),UTC−5 (EST),http://www.vbgov.com/
45,Oakland, California,"429,082","390,724",+9.82%,144.8 km2,"2,901/km2",37°46′11″N 122°13′33″W﻿ / ﻿37.7698°N 122.2257°W﻿ / 37.7698; -122.2257﻿ (Oakland),UTC−08:00 (Pacific),https://www.oaklandca.gov
46,Minneapolis, Minnesota,"425,403","382,578",+11.19%,139.9 km2,"2,960/km2",44°57′48″N 93°16′06″W﻿ / ﻿44.9633°N 93.2683°W﻿ / 44.9633; -93.2683﻿ (Minneapolis),UTC–6 (CST),http://www.minneapolismn.gov
47,Tulsa, Oklahoma,"400,669","391,906",+2.24%,509.7 km2,791/km2,36°07′40″N 95°54′08″W﻿ / ﻿36.1279°N 95.9023°W﻿ / 36.1279; -95.9023﻿ (Tulsa),UTC−6 (CST),http://www.cityoftulsa.org/
48,Arlington, Texas,"398,112","365,438",+8.94%,248.1 km2,"1,600/km2",32°42′03″N 97°07′29″W﻿ / ﻿32.7007°N 97.1247°W﻿ / 32.7007; -97.1247﻿ (Arlington),UTC−6 (CST),http://www.ArlingtonTX.gov
49,Tampa, Florida,"392,890","335,709",+17.03%,293.7 km2,"1,284/km2",27°58′12″N 82°28′47″W﻿ / ﻿27.9701°N 82.4797°W﻿ / 27.9701; -82.4797﻿ (Tampa),UTC−5 (EST),http://www.tampagov.net
50,New Orleans[n], Louisiana,"391,006","343,829",+13.72%,438.7 km2,892/km2,30°03′12″N 89°56′04″W﻿ / ﻿30.0534°N 89.9345°W﻿ / 30.0534; -89.9345﻿ (New Orleans),UTC−6 (CST),http://www.nola.gov
51,Wichita, Kansas,"389,255","382,368",+1.80%,415.4 km2,939/km2,37°41′27″N 97°20′45″W﻿ / ﻿37.6907°N 97.3459°W﻿ / 37.6907; -97.3459﻿ (Wichita),UTC−6 (CST),http://www.wichita.gov/
52,Cleveland, Ohio,"383,793","396,815",−3.28%,201.2 km2,"1,917/km2",41°28′43″N 81°40′46″W﻿ / ﻿41.4785°N 81.6794°W﻿ / 41.4785; -81.6794﻿ (Cleveland),UTC−5 (EST),http://www.cleveland-oh.gov
53,Bakersfield, California,"383,579","347,483",+10.39%,385.4 km2,976/km2,35°19′16″N 119°01′06″W﻿ / ﻿35.3212°N 119.0183°W﻿ / 35.3212; -119.0183﻿ (Bakersfield),UTC−8 (Pacific),http://www.bakersfieldcity.us/
54,Aurora, Colorado,"374,114","325,078",+15.08%,397.6 km2,910/km2,39°41′17″N 104°41′23″W﻿ / ﻿39.6880°N 104.6897°W﻿ / 39.6880; -104.6897﻿ (Aurora),UTC−7 (MST),http://auroragov.org
55,Anaheim, California,"352,005","336,265",+4.68%,129.5 km2,"2,711/km2",33°51′20″N 117°45′36″W﻿ / ﻿33.8555°N 117.7601°W﻿ / 33.8555; -117.7601﻿ (Anaheim),UTC−8 (Pacific),http://www.anaheim.net
56,Honolulu[b], Hawaii,"347,397","337,256",+3.01%,156.7 km2,"2,245/km2",21°19′27″N 157°50′51″W﻿ / ﻿21.3243°N 157.8476°W﻿ / 21.3243; -157.8476﻿ (Honolulu),UTC−10 (Hawaiian (HST)),http://www.honolulu.gov/
57,Santa Ana, California,"332,725","324,528",+2.53%,70.2 km2,"4,762/km2",33°44′11″N 117°52′59″W﻿ / ﻿33.7363°N 117.8830°W﻿ / 33.7363; -117.8830﻿ (Santa Ana),UTC−8 (Pacific),http://www.santa-ana.org
58,Riverside, California,"330,063","303,871",+8.62%,210.3 km2,"1,544/km2",33°56′17″N 117°23′36″W﻿ / ﻿33.9381°N 117.3932°W﻿ / 33.9381; -117.3932﻿ (Riverside),UTC−8 (Pacific),http://riversideca.gov
59,Corpus Christi, Texas,"326,554","305,215",+6.99%,452.2 km2,720/km2,27°45′15″N 97°10′24″W﻿ / ﻿27.7543°N 97.1734°W﻿ / 27.7543; -97.1734﻿ (Corpus Christi),UTC−6 (CST),http://www.cctexas.com
60,Lexington[o], Kentucky,"323,780","295,803",+9.46%,734.5 km2,434/km2,38°02′27″N 84°27′30″W﻿ / ﻿38.0407°N 84.4583°W﻿ / 38.0407; -84.4583﻿ (Lexington),UTC−5 (EST),http://www.lexingtonky.gov
61,Stockton, California,"311,178","291,707",+6.67%,159.8 km2,"1,922/km2",37°58′35″N 121°18′48″W﻿ / ﻿37.9763°N 121.3133°W﻿ / 37.9763; -121.3133﻿ (Stockton),UTC−8 (Pacific),http://www.stocktongov.com
62,Henderson, Nevada,"310,390","257,729",+20.43%,271.2 km2,"1,080/km2",36°00′35″N 115°02′09″W﻿ / ﻿36.0097°N 115.0357°W﻿ / 36.0097; -115.0357﻿ (Henderson),UTC−8 (PST),http://www.cityofhenderson.com
63,Saint Paul, Minnesota,"307,695","285,068",+7.94%,134.7 km2,"2,245/km2",44°56′56″N 93°06′15″W﻿ / ﻿44.9489°N 93.1041°W﻿ / 44.9489; -93.1041﻿ (Saint Paul),UTC−6 (CST),http://www.stpaul.gov/
64,St. Louis[m], Missouri,"302,838","319,294",−5.15%,160.6 km2,"1,939/km2",38°38′09″N 90°14′41″W﻿ / ﻿38.6357°N 90.2446°W﻿ / 38.6357; -90.2446﻿ (St. Louis),UTC−6 (CST),http://stlouis-mo.gov
65,Cincinnati, Ohio,"302,605","296,943",+1.91%,200.5 km2,"1,490/km2",39°08′25″N 84°30′21″W﻿ / ﻿39.1402°N 84.5058°W﻿ / 39.1402; -84.5058﻿ (Cincinnati),UTC−5 (EST),http://cincinnati-oh.gov
66,Pittsburgh, Pennsylvania,"301,048","305,704",−1.52%,143.5 km2,"2,116/km2",40°26′23″N 79°58′36″W﻿ / ﻿40.4398°N 79.9766°W﻿ / 40.4398; -79.9766﻿ (Pittsburgh),UTC−5 (Eastern Standard Time),http://www.pittsburghpa.gov/
67,Greensboro, North Carolina,"294,722","269,666",+9.29%,332.3 km2,864/km2,36°05′42″N 79°49′37″W﻿ / ﻿36.0951°N 79.8270°W﻿ / 36.0951; -79.8270﻿ (Greensboro),UTC−5 (EST),http://www.greensboro-nc.gov
68,Anchorage[p], Alaska,"291,538","291,826",−0.10%,"4,420.1 km2",68/km2,61°10′27″N 149°17′03″W﻿ / ﻿61.1743°N 149.2843°W﻿ / 61.1743; -149.2843﻿ (Anchorage),UTC-9 (AKST),http://www.muni.org/
69,Plano, Texas,"288,061","259,841",+10.86%,185.7 km2,"1,540/km2",33°03′03″N 96°44′52″W﻿ / ﻿33.0508°N 96.7479°W﻿ / 33.0508; -96.7479﻿ (Plano),UTC−6 (CST),https://www.plano.gov
70,Lincoln, Nebraska,"287,401","258,379",+11.23%,238.5 km2,"1,175/km2",40°48′38″N 96°40′49″W﻿ / ﻿40.8105°N 96.6803°W﻿ / 40.8105; -96.6803﻿ (Lincoln),UTC-6 (CST),http://www.lincoln.ne.gov/
71,Orlando, Florida,"285,713","238,300",+19.90%,272.5 km2,"1,017/km2",28°25′00″N 81°16′25″W﻿ / ﻿28.4166°N 81.2736°W﻿ / 28.4166; -81.2736﻿ (Orlando),UTC−5 (Eastern (EST)),http://www.cityoforlando.net
72,Irvine, California,"282,572","212,375",+33.05%,169.9 km2,"1,566/km2",33°40′42″N 117°46′17″W﻿ / ﻿33.6784°N 117.7713°W﻿ / 33.6784; -117.7713﻿ (Irvine),UTC−8 (Pacific),http://cityofirvine.org
73,Newark, New Jersey,"282,090","277,140",+1.79%,62.4 km2,"4,514/km2",40°43′27″N 74°10′21″W﻿ / ﻿40.7242°N 74.1726°W﻿ / 40.7242; -74.1726﻿ (Newark),UTC−5 (Eastern (EST)),http://newarknj.gov/
74,Toledo, Ohio,"274,975","287,208",−4.26%,209.0 km2,"1,332/km2",41°39′51″N 83°34′55″W﻿ / ﻿41.6641°N 83.5819°W﻿ / 41.6641; -83.5819﻿ (Toledo),UTC−5 (EST),http://www.toledo.oh.gov
75,Durham, North Carolina,"274,291","228,330",+20.13%,284.4 km2,925/km2,35°58′52″N 78°54′10″W﻿ / ﻿35.9811°N 78.9029°W﻿ / 35.9811; -78.9029﻿ (Durham),UTC−5 (EST),http://durhamnc.gov/
76,Chula Vista, California,"271,651","243,916",+11.37%,128.5 km2,"2,080/km2",32°37′40″N 117°00′55″W﻿ / ﻿32.6277°N 117.0152°W﻿ / 32.6277; -117.0152﻿ (Chula Vista),UTC-8 (PST),http://www.chulavistaca.gov
77,Fort Wayne, Indiana,"267,633","253,691",+5.50%,286.5 km2,923/km2,41°05′18″N 85°08′38″W﻿ / ﻿41.0882°N 85.1439°W﻿ / 41.0882; -85.1439﻿ (Fort Wayne),UTC−05:00 (EST),http://www.cityoffortwayne.org
78,Jersey City, New Jersey,"265,549","247,597",+7.25%,38.3 km2,"6,891/km2",40°42′41″N 74°03′53″W﻿ / ﻿40.7114°N 74.0648°W﻿ / 40.7114; -74.0648﻿ (Jersey City),UTC−5 (EST),http://www.jerseycitynj.gov
79,St. Petersburg, Florida,"265,098","244,769",+8.31%,160.1 km2,"1,631/km2",27°45′43″N 82°38′39″W﻿ / ﻿27.7620°N 82.6441°W﻿ / 27.7620; -82.6441﻿ (St. Petersburg),UTC−5 (Eastern (EST)),https://www.stpete.org/
80,Laredo, Texas,"261,639","236,091",+10.82%,261.8 km2,982/km2,27°33′37″N 99°29′21″W﻿ / ﻿27.5604°N 99.4892°W﻿ / 27.5604; -99.4892﻿ (Laredo),UTC−6 (CST),http://www.laredotexas.gov/
81,Madison, Wisconsin,"258,054","233,209",+10.65%,199.4 km2,"1,270/km2",43°05′16″N 89°25′48″W﻿ / ﻿43.0878°N 89.4299°W﻿ / 43.0878; -89.4299﻿ (Madison),UTC−6 (Central),http://cityofmadison.com
82,Chandler, Arizona,"257,165","236,123",+8.91%,168.1 km2,"1,472/km2",33°16′58″N 111°51′18″W﻿ / ﻿33.2829°N 111.8549°W﻿ / 33.2829; -111.8549﻿ (Chandler),UTC−7 (MST (no DST)),http://www.chandleraz.gov
83,Buffalo, New York,"256,304","261,310",−1.92%,104.6 km2,"2,455/km2",42°53′33″N 78°51′35″W﻿ / ﻿42.8925°N 78.8597°W﻿ / 42.8925; -78.8597﻿ (Buffalo),UTC−05:00 (EST),http://www.city-buffalo.com/
84,Lubbock, Texas,"255,885","229,573",+11.46%,322.7 km2,783/km2,33°33′56″N 101°53′12″W﻿ / ﻿33.5656°N 101.8867°W﻿ / 33.5656; -101.8867﻿ (Lubbock),UTC−6 (CST),http://www.ci.lubbock.tx.us
85,Scottsdale, Arizona,"255,310","217,385",+17.45%,476.3 km2,518/km2,33°41′03″N 111°51′40″W﻿ / ﻿33.6843°N 111.8611°W﻿ / 33.6843; -111.8611﻿ (Scottsdale),UTC−7 (MST (no DST)),http://www.scottsdaleaz.gov
86,Reno, Nevada,"250,998","225,221",+11.45%,277.9 km2,883/km2,39°32′57″N 119°51′00″W﻿ / ﻿39.5491°N 119.8499°W﻿ / 39.5491; -119.8499﻿ (Reno),UTC−8 (Pacific (PST)),http://reno.gov
87,Glendale, Arizona,"250,702","226,721",+10.58%,153.1 km2,"1,607/km2",33°31′59″N 112°11′24″W﻿ / ﻿33.5331°N 112.1899°W﻿ / 33.5331; -112.1899﻿ (Glendale),UTC-7 (MST (no DST)),http://www.glendaleaz.com
88,Gilbert[q], Arizona,"248,279","208,453",+19.11%,176.1 km2,"1,346/km2",33°18′37″N 111°44′35″W﻿ / ﻿33.3103°N 111.7431°W﻿ / 33.3103; -111.7431﻿ (Gilbert),UTC-7 (MST (no DST)),http://www.gilbertaz.gov
89,Winston–Salem, North Carolina,"246,328","229,617",+7.28%,343.2 km2,706/km2,36°06′10″N 80°15′40″W﻿ / ﻿36.1027°N 80.2610°W﻿ / 36.1027; -80.2610﻿ (Winston-Salem),UTC−5 (Eastern),http://www.cityofws.org
90,North Las Vegas, Nevada,"245,949","216,961",+13.36%,253.8 km2,941/km2,36°17′09″N 115°05′38″W﻿ / ﻿36.2857°N 115.0939°W﻿ / 36.2857; -115.0939﻿ (North Las Vegas),UTC-8 (PST),http://www.CityOfNorthLasVegas.com
91,Norfolk[m], Virginia,"244,076","242,803",+0.52%,138.0 km2,"1,776/km2",36°55′23″N 76°14′41″W﻿ / ﻿36.9230°N 76.2446°W﻿ / 36.9230; -76.2446﻿ (Norfolk),UTC−5 (EST),http://www.norfolk.gov/
92,Chesapeake[m], Virginia,"242,634","222,209",+9.19%,876.7 km2,271/km2,36°40′46″N 76°18′06″W﻿ / ﻿36.6794°N 76.3018°W﻿ / 36.6794; -76.3018﻿ (Chesapeake),UTC−5 (EST),http://www.cityofchesapeake.net/
93,Garland, Texas,"242,507","226,876",+6.89%,147.6 km2,"1,592/km2",32°54′35″N 96°37′49″W﻿ / ﻿32.9098°N 96.6303°W﻿ / 32.9098; -96.6303﻿ (Garland),UTC-6 (CST),http://www.garlandtx.gov
94,Irving, Texas,"242,242","216,290",+12.00%,173.5 km2,"1,373/km2",32°51′28″N 96°58′12″W﻿ / ﻿32.8577°N 96.9700°W﻿ / 32.8577; -96.9700﻿ (Irving),UTC-6 (CST),http://www.cityofirving.org/
95,Hialeah, Florida,"238,942","224,669",+6.35%,55.7 km2,"4,245/km2",25°52′12″N 80°18′10″W﻿ / ﻿25.8699°N 80.3029°W﻿ / 25.8699; -80.3029﻿ (Hialeah),UTC−5 (EST),http://www.hialeahfl.gov
96,Fremont, California,"237,807","214,089",+11.08%,200.7 km2,"1,161/km2",37°29′40″N 121°56′28″W﻿ / ﻿37.4945°N 121.9412°W﻿ / 37.4945; -121.9412﻿ (Fremont),UTC−8 (Pacific),http://www.fremont.gov
97,Boise[r], Idaho,"228,790","205,671",+11.24%,212.6 km2,"1,049/km2",43°36′01″N 116°13′54″W﻿ / ﻿43.6002°N 116.2317°W﻿ / 43.6002; -116.2317﻿ (Boise),UTC−7 (MST),http://www.cityofboise.org
98,Richmond[m], Virginia,"228,783","204,214",+12.03%,154.9 km2,"1,441/km2",37°31′53″N 77°28′34″W﻿ / ﻿37.5314°N 77.4760°W﻿ / 37.5314; -77.4760﻿ (Richmond),UTC-5 (EST),http://www.ci.richmond.va.us/
99,Baton Rouge[s], Louisiana,"221,599","229,493",−3.44%,222.5 km2,"1,024/km2",30°26′32″N 91°07′51″W﻿ / ﻿30.4422°N 91.1309°W﻿ / 30.4422; -91.1309﻿ (Baton Rouge),UTC−6 (CST),http://www.brgov.com
100,Spokane, Washington,"219,190","208,916",+4.92%,177.9 km2,"1,214/km2",47°40′01″N 117°26′00″W﻿ / ﻿47.6669°N 117.4333°W﻿ / 47.6669; -117.4333﻿ (Spokane),UTC−8 (PST),http://www.spokanecity.org
101,Des Moines, Iowa,"216,853","203,433",+6.60%,230.2 km2,936/km2,41°34′21″N 93°36′37″W﻿ / ﻿41.5726°N 93.6102°W﻿ / 41.5726; -93.6102﻿ (Des Moines),UTC-6 (CST),http://www.dmgov.org/
102,Tacoma, Washington,"216,279","198,397",+9.01%,128.7 km2,"1,641/km2",47°15′08″N 122°27′35″W﻿ / ﻿47.2522°N 122.4598°W﻿ / 47.2522; -122.4598﻿ (Tacoma),UTC−8 (PST),http://www.cityoftacoma.org/
103,San Bernardino, California,"215,941","209,924",+2.87%,159.3 km2,"1,358/km2",34°08′30″N 117°17′37″W﻿ / ﻿34.1416°N 117.2936°W﻿ / 34.1416; -117.2936﻿ (San Bernardino),UTC−8 (Pacific),http://sbcity.org
104,Modesto, California,"215,030","201,165",+6.89%,111.4 km2,"1,905/km2",37°38′15″N 121°00′11″W﻿ / ﻿37.6375°N 121.0030°W﻿ / 37.6375; -121.0030﻿ (Modesto),UTC−8 (Pacific),http://www.modestogov.com
105,Fontana, California,"213,739","196,069",+9.01%,111.4 km2,"1,883/km2",34°06′32″N 117°27′46″W﻿ / ﻿34.1090°N 117.4629°W﻿ / 34.1090; -117.4629﻿ (Fontana),UTC-8 (PST),http://fontana.org
